=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.5 -M 0.7 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     glass-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0
    Attrib Al    -32.77010093012384
    Attrib Si    23.725062790514084
    Attrib K    16.146783241311415
    Attrib Ca    9.996742955716854
    Attrib Ba    -4.863260206379161
    Attrib Fe    8.632558113038996
Sigmoid Node 10
    Inputs    Weights
    Threshold    -7.813756460811562
    Attrib RI    -20.546254321135525
    Attrib Na    16.9321509851226
    Attrib Mg    -2.947029502441408
    Attrib Al    -12.811418858339229
    Attrib Si    -16.093303441607773
    Attrib K    -15.970761418621931
    Attrib Ca    29.632436818352872
    Attrib Ba    7.507211417047786
    Attrib Fe    -5.732723683644408
Sigmoid Node 11
    Inputs    Weights
    Threshold    -2.6279892178290876
    Attrib RI    5.539777780796434
    Attrib Na    -5.7172179761826
    Attrib Mg    2.1880301022797357
    Attrib Al    -1.8093214460658489
    Attrib Si    -6.8996616198482466
    Attrib K    2.118201069186487
    Attrib Ca    8.825742103090118
    Attrib Ba    2.1373288337840757
    Attrib Fe    -0.71455280619675
Sigmoid Node 12
    Inputs    Weights
    Threshold    -3.784215978332462
    Attrib RI    -1.2787787187661028
    Attrib Na    2.6979240380073466
    Attrib Mg    -10.327928458723637
    Attrib Al    7.949411825772339
    Attrib Si    7.374439739291688
    Attrib K    -4.1346598495216655
    Attrib Ca    3.85109540759271
    Attrib Ba    3.620458611429989
    Attrib Fe    -9.315773011451956
Sigmoid Node 13
    Inputs    Weights
    Threshold    -3.2893556995511184
    Attrib RI    48.94188175843697
    Attrib Na    15.19827573944343
    Attrib Mg    -8.972301098548327
    Attrib Al    -23.631913073486764
    Attrib Si    9.088113713591719
    Attrib K    -5.198593851360957
    Attrib Ca    14.101490932883296
    Attrib Ba    1.8672144433632556
    Attrib Fe    -28.88796942576333
Sigmoid Node 14
    Inputs    Weights
    Threshold    0.6355052909083511
    Attrib RI    1.8694470863943358
    Attrib Na    -12.287795759353696
    Attrib Mg    -4.0243151749798605
    Attrib Al    -0.3635126923460063
    Attrib Si    -9.024773773381362
    Attrib K    2.5225083077379664
    Attrib Ca    11.016817998352195
    Attrib Ba    -0.9103844398148844
    Attrib Fe    3.076089750532784
Class 1
    Input
    Node 0
Class 2
    Input
    Node 1
Class 3
    Input
    Node 2
Class 4
    Input
    Node 3
Class 5
    Input
    Node 4
Class 6
    Input
    Node 5
Class 7
    Input
    Node 6


Time taken to build model: 0.37 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         146               68.2243 %
Incorrectly Classified Instances        68               31.7757 %
Kappa statistic                          0.5626
Mean absolute error                      0.1024
Root mean squared error                  0.2702
Relative absolute error                 48.3405 %
Root relative squared error             83.2615 %
Total Number of Instances              214     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.786     0.188      0.671     0.786     0.724      0.869    1
                 0.671     0.167      0.689     0.671     0.68       0.828    2
                 0.176     0.025      0.375     0.176     0.24       0.729    3
                 0         0          0         0         0          ?        4
                 0.615     0.03       0.571     0.615     0.593      0.935    5
                 0.556     0.024      0.5       0.556     0.526      0.941    6
                 0.828     0.011      0.923     0.828     0.873      0.914    7
Weighted Avg.    0.682     0.127      0.675     0.682     0.674      0.857

=== Confusion Matrix ===

  a  b  c  d  e  f  g   <-- classified as
 55 11  2  0  0  1  1 |  a = 1
 17 51  3  0  3  2  0 |  b = 2
  9  5  3  0  0  0  0 |  c = 3
  0  0  0  0  0  0  0 |  d = 4
  0  4  0  0  8  0  1 |  e = 5
  1  2  0  0  1  5  0 |  f = 6
  0  1  0  0  2  2 24 |  g = 7

