=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.5 -M 0.5 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     glass-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0
    Attrib Al    -1.1189407257974817
    Attrib Si    -4.524688774730149
    Attrib K    15.231075986802784
    Attrib Ca    -15.415706840437087
    Attrib Ba    1.4306591658893413
    Attrib Fe    0.8571547876437748
Sigmoid Node 10
    Inputs    Weights
    Threshold    -3.5401044537403075
    Attrib RI    3.43084833577369
    Attrib Na    11.439423118674883
    Attrib Mg    -2.180388292655072
    Attrib Al    5.2290696619851715
    Attrib Si    5.313251514001382
    Attrib K    -7.801217726343614
    Attrib Ca    1.5488718154949002
    Attrib Ba    2.436908779429823
    Attrib Fe    -1.837542942426836
Sigmoid Node 11
    Inputs    Weights
    Threshold    3.0570284917111934
    Attrib RI    15.529584460608143
    Attrib Na    0.2478189692276166
    Attrib Mg    5.032360746915603
    Attrib Al    -10.069839805742783
    Attrib Si    15.483161485506365
    Attrib K    16.64776909084892
    Attrib Ca    -6.0905600914144635
    Attrib Ba    -11.099295146621847
    Attrib Fe    6.368808774507878
Sigmoid Node 12
    Inputs    Weights
    Threshold    3.1763804875297517
    Attrib RI    -6.7726141395868815
    Attrib Na    -13.21668793517263
    Attrib Mg    -12.49308738495839
    Attrib Al    20.616106900049598
    Attrib Si    1.2229528014570485
    Attrib K    2.812122504518079
    Attrib Ca    -1.4793327341741043
    Attrib Ba    6.912082729700323
    Attrib Fe    0.1307247287036561
Sigmoid Node 13
    Inputs    Weights
    Threshold    -7.341664099126292
    Attrib RI    17.97422211936047
    Attrib Na    6.033627495722409
    Attrib Mg    11.345170076496023
    Attrib Al    -13.428067277713991
    Attrib Si    4.587634899391907
    Attrib K    3.724412834584727
    Attrib Ca    13.18702496640719
    Attrib Ba    1.6329927300164848
    Attrib Fe    -15.461938125767698
Sigmoid Node 14
    Inputs    Weights
    Threshold    -0.8440277812617386
    Attrib RI    0.7287607597598726
    Attrib Na    -13.789567796709166
    Attrib Mg    -7.161871003222055
    Attrib Al    -10.994712691486907
    Attrib Si    -7.11265172754514
    Attrib K    4.618449536291215
    Attrib Ca    13.261216056097059
    Attrib Ba    0.25266754314733286
    Attrib Fe    2.4653641758781197
Class 1
    Input
    Node 0
Class 2
    Input
    Node 1
Class 3
    Input
    Node 2
Class 4
    Input
    Node 3
Class 5
    Input
    Node 4
Class 6
    Input
    Node 5
Class 7
    Input
    Node 6


Time taken to build model: 0.38 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         144               67.2897 %
Incorrectly Classified Instances        70               32.7103 %
Kappa statistic                          0.5512
Mean absolute error                      0.105 
Root mean squared error                  0.2724
Relative absolute error                 49.5765 %
Root relative squared error             83.9476 %
Total Number of Instances              214     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.757     0.215      0.631     0.757     0.688      0.838    1
                 0.645     0.152      0.7       0.645     0.671      0.85     2
                 0.059     0.03       0.143     0.059     0.083      0.757    3
                 0         0          0         0         0          ?        4
                 0.769     0.025      0.667     0.769     0.714      0.965    5
                 0.667     0.02       0.6       0.667     0.632      0.862    6
                 0.862     0.016      0.893     0.862     0.877      0.907    7
Weighted Avg.    0.673     0.131      0.653     0.673     0.659      0.854

=== Confusion Matrix ===

  a  b  c  d  e  f  g   <-- classified as
 53 11  4  0  0  2  0 |  a = 1
 21 49  1  0  3  1  1 |  b = 2
  9  7  1  0  0  0  0 |  c = 3
  0  0  0  0  0  0  0 |  d = 4
  0  2  0  0 10  0  1 |  e = 5
  0  1  0  0  1  6  1 |  f = 6
  1  0  1  0  1  1 25 |  g = 7

